learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
2,8,7,0.201,0.881,1,0.276764,5
4,13,1,0.229,0.865,1,0.292145,8
4,13,2,0.229,0.865,1,0.315063,3
5,9,0,0.22,0.871,1,0.420471,8
6,19,0,0.22,0.863,1,0.277557,3
6,19,4,0.22,0.863,1,0.780426,9
6,19,8,0.22,0.863,1,0.588287,0
6,19,14,0.22,0.863,1,0.514038,4
6,19,15,0.22,0.863,1,0.372925,6
8,10,0,0.223,0.887,1,0.973145,0
8,10,2,0.223,0.887,1,0.997223,3
8,10,4,0.223,0.887,1,0.946655,7
8,10,5,0.223,0.887,1,0.526031,8
9,13,0,0.199,0.871,1,0.400665,0
10,7,0,0.2,0.876,1,0.604828,0
12,19,8,0.221,0.877,1,0.350006,6
13,8,3,0.232,0.87,1,0.01886,6
13,8,5,0.232,0.87,1,0.952271,1
13,8,6,0.232,0.87,1,0.788605,2
13,8,7,0.232,0.87,1,0.467316,3
14,7,0,0.219,0.871,1,0.382446,1
14,7,1,0.219,0.871,1,0.567169,0
14,7,3,0.219,0.871,1,0.352966,4
14,7,6,0.219,0.871,1,0.153137,9
15,15,4,0.218,0.879,1,0.301208,4
15,15,6,0.218,0.879,1,0.919922,0
15,15,11,0.218,0.879,1,0.631287,9
15,15,14,0.218,0.879,1,0.358429,8
17,16,5,0.22,0.885,1,0.271271,9
17,16,8,0.22,0.885,1,0.552582,8
17,16,14,0.22,0.885,1,0.404144,7
18,10,3,0.213,0.871,1,0.171143,5
18,10,4,0.213,0.871,1,0.257111,8
18,10,9,0.213,0.871,1,0.802277,0
20,16,0,0.203,0.875,1,0.361755,6
20,16,3,0.203,0.875,1,0.86499,4
20,16,10,0.203,0.875,1,0.538513,2
20,16,14,0.203,0.875,1,0.446259,1
20,16,15,0.203,0.875,1,0.925995,5
21,6,0,0.224,0.868,1,0.673431,2
21,6,5,0.224,0.868,1,0.808167,3
22,11,5,0.213,0.886,1,0.53302,3
22,11,6,0.213,0.886,1,0.210388,2
24,12,0,0.204,0.882,1,0.299011,0
24,12,1,0.204,0.882,1,0.456299,4
24,12,3,0.204,0.882,1,0.852936,2
24,12,4,0.204,0.882,1,0.353241,8
24,12,5,0.204,0.882,1,0.619904,9
24,12,7,0.204,0.882,1,0.89978,5
25,15,5,0.222,0.878,1,0.586578,8
25,15,10,0.222,0.878,1,0.066589,9
25,15,14,0.222,0.878,1,0.520233,0
26,20,0,0.21,0.877,1,0.804932,6
26,20,8,0.21,0.877,1,0.988831,0
26,20,9,0.21,0.877,1,0.200989,5
26,20,17,0.21,0.877,1,0.185974,7
26,20,18,0.21,0.877,1,0.916351,1
27,10,1,0.197,0.884,1,0.212921,6
27,10,3,0.197,0.884,1,0.601868,0
27,10,8,0.197,0.884,1,0.40686,4
28,20,3,0.222,0.858,1,0.283569,4
28,20,4,0.222,0.858,1,0.087982,6
28,20,9,0.222,0.858,1,0.581329,2
28,20,13,0.222,0.858,1,0.538116,0
29,20,3,0.225,0.848,1,0.962555,0
29,20,8,0.225,0.848,1,0.51532,8
29,20,13,0.225,0.848,1,0.213867,3
30,13,0,0.214,0.883,1,0.015869,9
30,13,8,0.214,0.883,1,0.437836,0
30,13,9,0.214,0.883,1,0.006592,6
31,10,3,0.21,0.878,1,0.479187,6
31,10,4,0.21,0.878,1,0.181519,4
31,10,8,0.21,0.878,1,0.445862,9
32,15,8,0.224,0.892,1,0.60083,4
33,22,5,0.215,0.885,1,0.125549,8
33,22,10,0.215,0.885,1,0.346436,3
33,22,11,0.215,0.885,1,0.417511,5
33,22,12,0.215,0.885,1,0.954651,7
33,22,14,0.215,0.885,1,0.62674,2
